COD_ZNJE,COD_ZENT,COD_ZDES_SELLIN,COD_ZDEM,COD_ZDES_SELLOUT,GERENCIA,COD_SKU,INICIATIVA,REGIÓN,PAÍS,NODO,RESPONSABLE DE PAGO,GRUPO CLIENTE SI,GRUPO CLIENTE SO,DESTINATARIO,COD_ZTER,TERRITORIO,ORG VTA,CLIENTE,Homologo,SKU + Descripción/Material,Descripción/Material,CATEGORÍA,MATERIAL,DESCRIPCIÓN ABREVIADA,ETAPA,FAMILIA,LÍNEA,PROTEÍNA,FORMATO,PROCESO,PLANTA,TIPO PRODUCTO,ESTADO SKU,TOTAL,DATO,COD_DATO,Atributo,MES,Valor
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),10,202510,272.4084055
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),11,202511,275.4633476
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2685.26502,PYMAY25(2025),(PY-1)(+0),12,202512,252.3623019
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),01,202501,163.35
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),03,202503,103.95
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),04,202504,103.95
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),06,202506,127.1571299
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),07,202507,133.6291105
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),08,202508,125.2105996
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),09,202509,123.2918288
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),10,202510,133.2521262
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),11,202511,134.5506496
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1272.35894,PYMAY25(2025),(PY-1)(+0),12,202512,124.0174949
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),01,202501,178.2
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),02,202502,92.4
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),03,202503,103.95
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),04,202504,89.1
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),06,202506,108.9918256
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),07,202507,114.5392376
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),08,202508,107.3233711
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),09,202509,105.6787104
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),10,202510,114.2161082
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),11,202511,115.3291282
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1236.029091,PYMAY25(2025),(PY-1)(+0),12,202512,106.3007099
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),01,202501,184.9
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),02,202502,12.5
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),03,202503,131.3
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),04,202504,59.4
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),06,202506,72.66121708
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),07,202507,76.35949173
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),08,202508,71.54891408
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),09,202509,70.45247358
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),10,202510,76.14407211
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),11,202511,76.88608549
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,903.019394,PYMAY25(2025),(PY-1)(+0),12,202512,70.86713997
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,843.2395455,PYMAY25(2025),(PY-1)(+0),01,202501,148.5
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,843.2395455,PYMAY25(2025),(PY-1)(+0),02,202502,97.35
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,843.2395455,PYMAY25(2025),(PY-1)(+0),03,202503,166.65
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,843.2395455,PYMAY25(2025),(PY-1)(+0),04,202504,44.55
